name,category,phyAtk,magAtk,fireAtk,ligtAtk,holyAtk,critAtk,phyGuard,magGuard,fireGuard,ligtGuard,holyGuard,boostGuard,strScale,dexScale,intScale,faiScale,arcScale,strReq,dexReq,intReq,faiReq,arcReq,damageTypes,weaponSkill,fpCost,weight,passive,upgradeType,url
"https://eldenring.wiki.fextralife.com/Staff+of+the+Guilty","Staff of the Guilty","38","0","0","0","0","100","28","17","17","17","17","17","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","4.5","(45) Boosts Thorn Sorcery","Regular"
"https://eldenring.wiki.fextralife.com/Staff+of+the+Great+Beyond","Staff of the Great Beyond","27","0","0","0","0","100","26","16","16","16","16","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.5","-","Somber"
"https://eldenring.wiki.fextralife.com/Maternal+Staff","Maternal Staff","26","0","0","0","0","100","22","14","14","14","14","13","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.5",": Boosts Finger Sorcery","Regular"
"https://eldenring.wiki.fextralife.com/Finger+Seal","Finger Seal","25","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5","-","Unknown"
"https://eldenring.wiki.fextralife.com/Erdtree+Seal","Erdtree Seal","25","0","0","0","15","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","0","-","Somber"
"https://eldenring.wiki.fextralife.com/Golden+Order+Seal","Golden Order Seal","24","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","No Skill","-","-","-","0.0","Boosts Golden Order Incantations","Somber"
"https://eldenring.wiki.fextralife.com/Gravel+Stone+Seal","Gravel Stone Seal","25","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5","Boosts Dragon Cult Incantations","Regular"
"https://eldenring.wiki.fextralife.com/Clawmark+Seal","Clawmark Seal","31","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5","Boosts Bestial Incantations","Unknown"
"https://eldenring.wiki.fextralife.com/Frenzied+Flame+Seal","Frenzied Flame Seal","25","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","0","(55) Boosts Frenzied Flame Incantations","Somber"
"https://eldenring.wiki.fextralife.com/Dragon+Communion+Seal","Dragon Communion Seal","25","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","0","Boosts Dragon Communion Incantations","Somber"
"https://eldenring.wiki.fextralife.com/Dryleaf+Seal","Dryleaf Seal","25","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5",": Boosts Ring Incants","Regular"
"https://eldenring.wiki.fextralife.com/Spiraltree+Seal","Spiraltree Seal","25","0","0","0","0","100","25","15","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5",": Boosts Spiral Incants","Unknown"
"https://eldenring.wiki.fextralife.com/Torch","Torch","54","0","97","0","0","100","21","15","25","15","15","19","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5","-","Unknown"
"https://eldenring.wiki.fextralife.com/Beast-Repellent+Torch","Beast-Repellent Torch","58","0","104","0","0","100","23","17","28","17","17","19","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.5","-","Regular"
"https://eldenring.wiki.fextralife.com/Steel-Wire+Torch","Steel-Wire Torch","61","0","109","0","0","100","25","18","30","18","18","19","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","3.0","-","Unknown"
"https://eldenring.wiki.fextralife.com/Ghostflame+Torch","Ghostflame Torch","50","90","0","0","0","100","21","42","13","13","13","19","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.5","(65)","Regular"
"https://eldenring.wiki.fextralife.com/Lamenting+Visage","Lamenting Visage","71","0","0","0","0","100","29","17","17","17","17","48","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.0","-","Somber"
"https://eldenring.wiki.fextralife.com/Wraith+Calling+Bell","Wraith Calling Bell","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","FP","-","-","-","-","-","Unknown"
"https://eldenring.wiki.fextralife.com/Omen+Bairn","Omen Bairn","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","FP","-","-","-","-","-","Unknown"
"https://eldenring.wiki.fextralife.com/Regal+Omen+Bairn","Regal Omen Bairn","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","Unknown"
